No;Provinsi;Tahun;Wilayah;Satuan;Fisik;Psikis;Seksual;Eksploitasi;TPPO;Penelantaran;Lainnya;Jumlah Kasus (Kasus);Jumlah Korban (Orang)
1;Jawa Tengah;2022;KABUPATEN CILACAP;Orang;2;5;6;1;0;0;3;11;11
2;Jawa Tengah;2022;KABUPATEN BANYUMAS;Orang;12;13;8;2;1;3;6;36;36
3;Jawa Tengah;2022;KABUPATEN PURBALINGGA;Orang;7;5;9;0;0;0;0;14;17
4;Jawa Tengah;2022;KABUPATEN BANJARNEGARA;Orang;4;9;4;0;0;3;0;16;16
5;Jawa Tengah;2022;KABUPATEN KEBUMEN;Orang;31;20;18;0;0;2;1;55;65
6;Jawa Tengah;2022;KABUPATEN PURWOREJO;Orang;5;21;4;0;0;6;0;24;24
7;Jawa Tengah;2022;KABUPATEN WONOSOBO;Orang;14;52;11;0;0;12;1;57;57
8;Jawa Tengah;2022;KABUPATEN MAGELANG;Orang;7;21;10;0;0;6;0;25;25
9;Jawa Tengah;2022;KABUPATEN BOYOLALI;Orang;10;17;6;0;0;7;1;26;26
10;Jawa Tengah;2022;KABUPATEN KLATEN;Orang;8;15;4;3;0;5;6;24;24
11;Jawa Tengah;2022;KABUPATEN SUKOHARJO;Orang;20;7;8;0;0;7;9;40;42
12;Jawa Tengah;2022;KABUPATEN WONOGIRI;Orang;3;2;6;0;0;1;0;6;10
13;Jawa Tengah;2022;KABUPATEN KARANGANYAR;Orang;14;2;4;0;0;0;1;19;19
14;Jawa Tengah;2022;KABUPATEN SRAGEN;Orang;4;2;0;0;0;0;1;5;5
15;Jawa Tengah;2022;KABUPATEN GROBOGAN;Orang;8;5;10;0;0;1;0;20;20
16;Jawa Tengah;2022;KABUPATEN BLORA;Orang;4;1;0;0;0;0;0;4;4
17;Jawa Tengah;2022;KABUPATEN REMBANG;Orang;4;2;2;0;0;0;0;6;6
18;Jawa Tengah;2022;KABUPATEN PATI;Orang;16;1;1;0;0;0;1;18;18
19;Jawa Tengah;2022;KABUPATEN KUDUS;Orang;3;5;2;0;0;2;1;6;6
20;Jawa Tengah;2022;KABUPATEN JEPARA;Orang;11;3;2;0;0;1;0;14;14
21;Jawa Tengah;2022;KABUPATEN DEMAK;Orang;27;14;0;0;0;9;0;32;33
22;Jawa Tengah;2022;KABUPATEN SEMARANG;Orang;50;4;8;0;0;0;1;58;58
23;Jawa Tengah;2022;KABUPATEN TEMANGGUNG;Orang;5;6;2;0;0;1;0;9;9
24;Jawa Tengah;2022;KABUPATEN KENDAL;Orang;17;16;5;0;0;1;3;28;28
25;Jawa Tengah;2022;KABUPATEN BATANG;Orang;8;3;1;0;0;0;0;11;11
26;Jawa Tengah;2022;KABUPATEN PEKALONGAN;Orang;12;32;4;0;0;0;3;38;40
27;Jawa Tengah;2022;KABUPATEN PEMALANG;Orang;24;4;3;1;0;0;4;36;36
28;Jawa Tengah;2022;KABUPATEN TEGAL;Orang;24;29;5;0;0;7;2;34;35
29;Jawa Tengah;2022;KABUPATEN BREBES;Orang;11;15;13;2;0;2;4;31;34
30;Jawa Tengah;2022;KOTA MAGELANG;Orang;5;0;0;0;0;2;1;7;7
31;Jawa Tengah;2022;KOTA SURAKARTA;Orang;10;13;7;0;0;4;0;19;19
32;Jawa Tengah;2022;KOTA SALATIGA;Orang;8;6;4;0;0;2;2;20;20
33;Jawa Tengah;2022;KOTA SEMARANG;Orang;119;56;29;0;1;26;9;188;190
34;Jawa Tengah;2022;KOTA PEKALONGAN;Orang;10;15;2;0;0;5;5;14;15
35;Jawa Tengah;2022;KOTA TEGAL;Orang;5;3;4;0;0;2;0;10;10
36;Jawa Barat;2022;KABUPATEN BOGOR;Orang;9;8;2;0;0;2;6;17;17
37;Jawa Barat;2022;KABUPATEN SUKABUMI;Orang;12;10;8;0;35;0;8;59;61
38;Jawa Barat;2022;KABUPATEN CIANJUR;Orang;14;10;9;1;14;3;12;42;43
39;Jawa Barat;2022;KABUPATEN BANDUNG;Orang;37;24;11;0;2;12;9;67;68
40;Jawa Barat;2022;KABUPATEN GARUT;Orang;3;6;1;0;0;1;1;6;6
41;Jawa Barat;2022;KABUPATEN TASIKMALAYA;Orang;7;3;8;0;1;0;7;22;22
42;Jawa Barat;2022;KABUPATEN CIAMIS;Orang;2;1;0;0;0;0;0;2;2
43;Jawa Barat;2022;KABUPATEN KUNINGAN;Orang;3;2;2;0;0;4;0;11;11
44;Jawa Barat;2022;KABUPATEN CIREBON;Orang;7;2;14;0;1;0;0;21;21
45;Jawa Barat;2022;KABUPATEN MAJALENGKA;Orang;3;0;0;0;0;0;1;3;4
46;Jawa Barat;2022;KABUPATEN SUMEDANG;Orang;1;2;0;0;0;0;2;4;4
47;Jawa Barat;2022;KABUPATEN INDRAMAYU;Orang;7;7;3;0;0;1;1;13;13
48;Jawa Barat;2022;KABUPATEN SUBANG;Orang;2;1;0;0;0;0;0;2;2
49;Jawa Barat;2022;KABUPATEN PURWAKARTA;Orang;8;11;3;0;0;2;2;24;26
50;Jawa Barat;2022;KABUPATEN KARAWANG;Orang;21;8;10;0;1;3;19;58;59
51;Jawa Barat;2022;KABUPATEN BEKASI;Orang;46;58;12;0;2;10;13;91;91
52;Jawa Barat;2022;KABUPATEN BANDUNG BARAT;Orang;14;12;4;0;0;3;7;22;22
53;Jawa Barat;2022;KABUPATEN PANGANDARAN;Orang;4;1;1;0;0;0;1;6;7
54;Jawa Barat;2022;KOTA BOGOR;Orang;23;32;4;0;0;8;16;63;64
55;Jawa Barat;2022;KOTA SUKABUMI;Orang;4;3;3;2;0;0;3;12;14
56;Jawa Barat;2022;KOTA BANDUNG;Orang;96;166;49;3;0;54;40;246;248
57;Jawa Barat;2022;KOTA CIREBON;Orang;0;1;0;0;0;0;0;1;1
58;Jawa Barat;2022;KOTA BEKASI;Orang;2;1;1;0;0;0;0;3;3
59;Jawa Barat;2022;KOTA DEPOK;Orang;34;51;14;0;0;8;9;110;110
60;Jawa Barat;2022;KOTA CIMAHI;Orang;5;9;1;1;0;9;6;25;25
61;Jawa Barat;2022;KOTA TASIKMALAYA;Orang;0;0;0;0;0;0;0;0;0
62;Jawa Barat;2022;KOTA BANJAR;Orang;0;0;0;0;0;0;0;0;0
63;Jawa Timur;2022;KABUPATEN PACITAN;Orang;0;0;0;0;0;0;0;0;0
64;Jawa Timur;2022;KABUPATEN PONOROGO;Orang;5;7;2;0;0;5;1;19;19
65;Jawa Timur;2022;KABUPATEN TRENGGALEK;Orang;3;3;4;0;0;4;1;12;12
66;Jawa Timur;2022;KABUPATEN TULUNGAGUNG;Orang;17;7;9;1;1;2;0;29;29
67;Jawa Timur;2022;KABUPATEN BLITAR;Orang;7;15;3;0;0;2;5;25;25
68;Jawa Timur;2022;KABUPATEN KEDIRI;Orang;33;1;2;0;0;0;1;35;36
69;Jawa Timur;2022;KABUPATEN MALANG;Orang;8;20;13;0;0;4;15;44;45
70;Jawa Timur;2022;KABUPATEN LUMAJANG;Orang;9;6;3;0;0;1;1;16;16
71;Jawa Timur;2022;KABUPATEN JEMBER;Orang;17;83;37;0;0;8;2;76;84
72;Jawa Timur;2022;KABUPATEN BANYUWANGI;Orang;14;7;7;0;0;4;1;31;32
73;Jawa Timur;2022;KABUPATEN BONDOWOSO;Orang;13;0;9;1;0;11;0;33;33
74;Jawa Timur;2022;KABUPATEN SITUBONDO;Orang;28;12;9;0;0;3;0;38;38
75;Jawa Timur;2022;KABUPATEN PROBOLINGGO;Orang;37;37;3;0;0;0;0;37;37
76;Jawa Timur;2022;KABUPATEN PASURUAN;Orang;9;5;7;0;0;8;0;28;28
77;Jawa Timur;2022;KABUPATEN SIDOARJO;Orang;34;70;11;0;0;32;8;94;95
78;Jawa Timur;2022;KABUPATEN MOJOKERTO;Orang;6;10;2;0;1;2;1;22;22
79;Jawa Timur;2022;KABUPATEN JOMBANG;Orang;8;6;8;0;0;3;1;19;21
80;Jawa Timur;2022;KABUPATEN NGANJUK;Orang;2;10;2;0;0;1;0;15;15
81;Jawa Timur;2022;KABUPATEN MADIUN;Orang;0;0;4;0;0;0;2;6;6
82;Jawa Timur;2022;KABUPATEN MAGETAN;Orang;6;9;6;0;0;6;0;17;17
83;Jawa Timur;2022;KABUPATEN NGAWI;Orang;1;5;5;0;0;0;2;11;12
84;Jawa Timur;2022;KABUPATEN BOJONEGORO;Orang;1;3;0;0;0;2;0;5;5
85;Jawa Timur;2022;KABUPATEN TUBAN;Orang;29;20;4;0;0;4;0;44;44
86;Jawa Timur;2022;KABUPATEN LAMONGAN;Orang;30;11;5;0;0;5;1;45;45
87;Jawa Timur;2022;KABUPATEN GRESIK;Orang;17;23;4;2;0;2;2;35;36
88;Jawa Timur;2022;KABUPATEN BANGKALAN;Orang;13;9;3;0;0;1;1;19;19
89;Jawa Timur;2022;KABUPATEN SAMPANG;Orang;6;0;2;0;0;0;3;9;11
90;Jawa Timur;2022;KABUPATEN PAMEKASAN;Orang;24;1;0;0;0;8;1;33;33
91;Jawa Timur;2022;KABUPATEN SUMENEP;Orang;18;18;2;0;0;8;2;24;24
92;Jawa Timur;2022;KOTA KEDIRI;Orang;0;1;2;0;0;0;0;3;3
93;Jawa Timur;2022;KOTA BLITAR;Orang;6;12;0;0;0;3;8;19;19
94;Jawa Timur;2022;KOTA MALANG;Orang;9;11;5;1;0;1;2;26;26
95;Jawa Timur;2022;KOTA PROBOLINGGO;Orang;11;7;0;0;0;3;2;20;20
96;Jawa Timur;2022;KOTA PASURUAN;Orang;11;11;0;0;0;0;0;11;11
97;Jawa Timur;2022;KOTA MOJOKERTO;Orang;9;2;2;0;1;0;1;13;13
98;Jawa Timur;2022;KOTA MADIUN;Orang;1;1;1;0;0;3;1;7;7
99;Jawa Timur;2022;KOTA SURABAYA;Orang;20;13;10;0;0;6;1;43;43
100;Jawa Timur;2022;KOTA BATU;Orang;1;1;2;0;0;2;0;5;5
101;Jawa Tengah;2023;KABUPATEN CILACAP;Orang;8;8;11;0;0;0;0;20;23
102;Jawa Tengah;2023;KABUPATEN BANYUMAS;Orang;22;19;11;1;5;5;7;53;57
103;Jawa Tengah;2023;KABUPATEN PURBALINGGA;Orang;8;1;3;0;0;0;0;12;12
104;Jawa Tengah;2023;KABUPATEN BANJARNEGARA;Orang;4;5;1;0;0;0;0;8;8
105;Jawa Tengah;2023;KABUPATEN KEBUMEN;Orang;23;8;11;1;0;2;2;39;40
106;Jawa Tengah;2023;KABUPATEN PURWOREJO;Orang;9;19;4;0;0;8;1;27;27
107;Jawa Tengah;2023;KABUPATEN WONOSOBO;Orang;22;58;9;0;0;21;0;66;66
108;Jawa Tengah;2023;KABUPATEN MAGELANG;Orang;22;71;26;0;0;29;0;77;77
109;Jawa Tengah;2023;KABUPATEN BOYOLALI;Orang;11;13;4;0;0;2;3;22;22
110;Jawa Tengah;2023;KABUPATEN KLATEN;Orang;4;5;0;0;0;4;1;10;10
111;Jawa Tengah;2023;KABUPATEN SUKOHARJO;Orang;19;3;4;0;0;3;5;29;32
112;Jawa Tengah;2023;KABUPATEN WONOGIRI;Orang;0;2;0;0;0;0;0;2;2
113;Jawa Tengah;2023;KABUPATEN KARANGANYAR;Orang;9;7;5;0;0;3;0;20;20
114;Jawa Tengah;2023;KABUPATEN SRAGEN;Orang;15;3;3;0;0;1;0;20;20
115;Jawa Tengah;2023;KABUPATEN GROBOGAN;Orang;8;4;4;3;0;0;0;15;17
116;Jawa Tengah;2023;KABUPATEN BLORA;Orang;2;0;2;0;0;1;0;4;5
117;Jawa Tengah;2023;KABUPATEN REMBANG;Orang;1;2;1;0;0;0;0;2;2
118;Jawa Tengah;2023;KABUPATEN PATI;Orang;13;2;2;0;0;2;0;16;17
119;Jawa Tengah;2023;KABUPATEN KUDUS;Orang;2;0;1;0;0;0;0;3;3
120;Jawa Tengah;2023;KABUPATEN JEPARA;Orang;14;9;5;0;0;3;0;20;20
121;Jawa Tengah;2023;KABUPATEN DEMAK;Orang;25;20;7;0;0;11;0;37;37
122;Jawa Tengah;2023;KABUPATEN SEMARANG;Orang;63;7;5;0;0;3;1;67;67
123;Jawa Tengah;2023;KABUPATEN TEMANGGUNG;Orang;2;2;1;0;0;0;1;4;4
124;Jawa Tengah;2023;KABUPATEN KENDAL;Orang;19;13;3;0;0;6;2;29;29
125;Jawa Tengah;2023;KABUPATEN BATANG;Orang;3;3;12;0;0;2;0;14;15
126;Jawa Tengah;2023;KABUPATEN PEKALONGAN;Orang;21;40;11;0;1;4;0;49;57
127;Jawa Tengah;2023;KABUPATEN PEMALANG;Orang;23;6;18;0;0;2;1;45;45
128;Jawa Tengah;2023;KABUPATEN TEGAL;Orang;8;15;7;0;0;0;1;17;17
129;Jawa Tengah;2023;KABUPATEN BREBES;Orang;10;3;7;0;0;2;4;24;24
130;Jawa Tengah;2023;KOTA MAGELANG;Orang;4;5;5;0;1;3;0;12;12
131;Jawa Tengah;2023;KOTA SURAKARTA;Orang;9;17;14;0;0;9;14;43;45
132;Jawa Tengah;2023;KOTA SALATIGA;Orang;13;7;4;0;0;1;2;23;23
133;Jawa Tengah;2023;KOTA SEMARANG;Orang;79;33;26;1;1;17;3;141;142
134;Jawa Tengah;2023;KOTA PEKALONGAN;Orang;10;13;4;1;0;7;0;17;17
135;Jawa Tengah;2023;KOTA TEGAL;Orang;8;7;5;0;0;1;0;20;20
136;Jawa Barat;2023;KABUPATEN BOGOR;Orang;25;28;7;0;0;2;4;40;40
137;Jawa Barat;2023;KABUPATEN SUKABUMI;Orang;22;10;21;1;26;1;25;88;88
138;Jawa Barat;2023;KABUPATEN CIANJUR;Orang;17;34;14;1;5;2;4;49;50
139;Jawa Barat;2023;KABUPATEN BANDUNG;Orang;15;17;10;0;1;4;2;38;39
140;Jawa Barat;2023;KABUPATEN GARUT;Orang;11;13;11;0;0;1;3;26;28
141;Jawa Barat;2023;KABUPATEN TASIKMALAYA;Orang;14;2;13;0;1;1;2;27;27
142;Jawa Barat;2023;KABUPATEN CIAMIS;Orang;0;1;2;1;0;0;0;2;2
143;Jawa Barat;2023;KABUPATEN KUNINGAN;Orang;14;8;5;0;0;1;2;28;30
144;Jawa Barat;2023;KABUPATEN CIREBON;Orang;10;10;9;1;1;1;3;21;21
145;Jawa Barat;2023;KABUPATEN MAJALENGKA;Orang;1;1;2;0;0;0;1;5;5
146;Jawa Barat;2023;KABUPATEN SUMEDANG;Orang;20;1;1;0;1;0;1;22;22
147;Jawa Barat;2023;KABUPATEN INDRAMAYU;Orang;5;1;3;3;0;0;2;13;14
148;Jawa Barat;2023;KABUPATEN SUBANG;Orang;18;3;7;0;2;0;0;29;30
